relative_path,bytes
01_published_style_journal_version/figures/Fig7_scalability_screening.pdf,53015
01_published_style_journal_version/figures/Fig7_scalability_screening.png,273410
01_published_style_journal_version/figures/Fig8_algorithm_mechanism.pdf,44001
01_published_style_journal_version/figures/Fig8_candidate_screening_surface.pdf,39885
01_published_style_journal_version/figures/Fig8_candidate_screening_surface.png,308176
01_published_style_journal_version/figures/Fig8_operator_mechanism_ai.png,1342534
01_published_style_journal_version/figures/Fig8_operator_mechanism_ai.png.bak_20260613_0435,1136633
01_published_style_journal_version/figures/Fig8_operator_mechanism_ai.png.bak_20260613_0640_ref_redraw,1358749
01_published_style_journal_version/figures/Fig8_scalability.pdf,45026
01_published_style_journal_version/figures/Fig8_scalability.png,130454
01_published_style_journal_version/figures/Fig8_scalability.svg,45524
01_published_style_journal_version/figures/Fig8_scalability_source.csv,12514
01_published_style_journal_version/figures/Fig9_candidate_screening_statistics.pdf,57053
01_published_style_journal_version/figures/Fig9_candidate_screening_statistics.png,156344
01_published_style_journal_version/figures/Fig9_candidate_screening_statistics.svg,45545
01_published_style_journal_version/figures/Fig9_candidate_screening_statistics_source.csv,62091
01_published_style_journal_version/figures/Fig9_public_gis_operation_state.pdf,47947
01_published_style_journal_version/figures/Fig9_public_gis_operation_state.png,417365
01_published_style_journal_version/figures/figure_manifest.md,1251
01_published_style_journal_version/full_body.tex,57631
01_published_style_journal_version/generated_tables.tex,943
01_published_style_journal_version/README.md,411
01_published_style_journal_version/README_COMPILE.txt,322
01_published_style_journal_version/section3_stop_batch_model.tex,23160
01_published_style_journal_version/table_ablation_results.tex,1330
01_published_style_journal_version/table_algorithm_results.tex,5480
01_published_style_journal_version/table_baseline_design.tex,2023
01_published_style_journal_version/table_energy_evidence.tex,2512
01_published_style_journal_version/table_experiment_conditions.tex,2511
01_published_style_journal_version/table_experiment_design_map.tex,2599
01_published_style_journal_version/table_gis_results.tex,2529
01_published_style_journal_version/table_instance_sources.tex,2291
01_published_style_journal_version/table_metric_design.tex,2376
01_published_style_journal_version/table_model_parameters.tex,2551
01_published_style_journal_version/table_nomenclature.tex,11993
01_published_style_journal_version/table_scalability_screening.tex,3179
01_published_style_journal_version/table_sensitivity_results.tex,2007
01_published_style_journal_version/table_small_reference.tex,1498
01_published_style_journal_version/table_stress_results.tex,2538
01_published_style_journal_version/tre_published_extra_references.bib,7843
01_published_style_journal_version/tre_published_style.aux,41000
01_published_style_journal_version/tre_published_style.bbl,18457
01_published_style_journal_version/tre_published_style.blg,989
01_published_style_journal_version/tre_published_style.fdb_latexmk,19710
01_published_style_journal_version/tre_published_style.fls,74221
01_published_style_journal_version/tre_published_style.log,35065
01_published_style_journal_version/tre_published_style.out,5618
01_published_style_journal_version/tre_published_style.pdf,4242904
01_published_style_journal_version/tre_published_style.tex,5949
01_published_style_journal_version/tre_references.bib,16458
02_single_column_review_version/00_OPEN_THIS_FOLDER_FIRST.txt,375
02_single_column_review_version/compile_clean_with_latexmk.bat,311
02_single_column_review_version/compile_clean_with_latexmk.ps1,359
02_single_column_review_version/elsarticle-harv.bst,30002
02_single_column_review_version/elsarticle-num-names.bst,28896
02_single_column_review_version/elsarticle-num.bst,29462
02_single_column_review_version/elsarticle.cls,45320
02_single_column_review_version/figure_prompts/Fig0_inspection_system_scene_imagegen_prompt.md,3045
02_single_column_review_version/figure_prompts/Fig2_solution_framework_imagegen_prompt.md,3042
02_single_column_review_version/figures/Fig0_inspection_system_scene.pdf,234662
02_single_column_review_version/figures/Fig0_inspection_system_scene.png,1692951
02_single_column_review_version/figures/Fig0_network_construction_ai.png,952123
02_single_column_review_version/figures/Fig0_network_construction_ai.png.bak_20260613_0435,1348791
02_single_column_review_version/figures/Fig0_network_construction_ai.png.bak_20260613_0519_network_ref,1099261
02_single_column_review_version/figures/Fig10_sensitivity.pdf,49573
02_single_column_review_version/figures/Fig10_sensitivity.png,198773
02_single_column_review_version/figures/Fig10_sensitivity.svg,59804
02_single_column_review_version/figures/Fig10_sensitivity_source.csv,13044
02_single_column_review_version/figures/Fig1_topology_dispatch.pdf,88178
02_single_column_review_version/figures/Fig1_topology_dispatch.png,1707280
02_single_column_review_version/figures/Fig2_instances.pdf,50032
02_single_column_review_version/figures/Fig2_instances.png,176180
02_single_column_review_version/figures/Fig2_instances.svg,87498
02_single_column_review_version/figures/Fig2_instances_source.csv,471
02_single_column_review_version/figures/Fig2_solution_framework.pdf,191073
02_single_column_review_version/figures/Fig2_solution_framework.png,1170699
02_single_column_review_version/figures/Fig2_solution_framework_ai.png,1302037
02_single_column_review_version/figures/Fig2_solution_framework_ai.png.bak_20260613_0435,1278620
02_single_column_review_version/figures/Fig2_solution_framework_ai.png.bak_20260613_0640_ref_redraw,1291542
02_single_column_review_version/figures/Fig3_algorithm_effects.pdf,53949
02_single_column_review_version/figures/Fig3_algorithm_effects.png,159157
02_single_column_review_version/figures/Fig3_milp_validation.pdf,42660
02_single_column_review_version/figures/Fig3_milp_validation.png,108673
02_single_column_review_version/figures/Fig3_milp_validation.svg,39235
02_single_column_review_version/figures/Fig3_milp_validation_source.csv,7836
02_single_column_review_version/figures/Fig4_algorithm_comparison.pdf,40949
02_single_column_review_version/figures/Fig4_algorithm_comparison.png,56476
02_single_column_review_version/figures/Fig4_algorithm_comparison.svg,32310
02_single_column_review_version/figures/Fig4_algorithm_comparison_source.csv,6867
02_single_column_review_version/figures/Fig4_energy_evidence.pdf,45565
02_single_column_review_version/figures/Fig4_energy_evidence.png,178385
02_single_column_review_version/figures/Fig5_ablation_stress_heatmaps.pdf,49065
02_single_column_review_version/figures/Fig5_ablation_stress_heatmaps.png,180730
02_single_column_review_version/figures/Fig5_energy_surrogate_accuracy.pdf,43832
02_single_column_review_version/figures/Fig5_energy_surrogate_accuracy.png,99513
02_single_column_review_version/figures/Fig5_energy_surrogate_accuracy.svg,33064
02_single_column_review_version/figures/Fig5_energy_surrogate_accuracy_source.csv,1265
02_single_column_review_version/figures/Fig6_ablation.pdf,39864
02_single_column_review_version/figures/Fig6_ablation.png,61376
02_single_column_review_version/figures/Fig6_ablation.svg,28759
02_single_column_review_version/figures/Fig6_ablation_source.csv,7837
02_single_column_review_version/figures/Fig6_public_gis_cases.pdf,54479
02_single_column_review_version/figures/Fig6_public_gis_cases.png,346436
02_single_column_review_version/figures/Fig7_case_study.pdf,39565
02_single_column_review_version/figures/Fig7_case_study.png,71761
02_single_column_review_version/figures/Fig7_case_study.svg,24262
02_single_column_review_version/figures/Fig7_case_study_source.csv,4674
02_single_column_review_version/figures/Fig7_scalability_screening.pdf,53015
02_single_column_review_version/figures/Fig7_scalability_screening.png,273410
02_single_column_review_version/figures/Fig8_algorithm_mechanism.pdf,44001
02_single_column_review_version/figures/Fig8_candidate_screening_surface.pdf,39885
02_single_column_review_version/figures/Fig8_candidate_screening_surface.png,308176
02_single_column_review_version/figures/Fig8_operator_mechanism_ai.png,1342534
02_single_column_review_version/figures/Fig8_operator_mechanism_ai.png.bak_20260613_0435,1136633
02_single_column_review_version/figures/Fig8_operator_mechanism_ai.png.bak_20260613_0640_ref_redraw,1358749
02_single_column_review_version/figures/Fig8_scalability.pdf,45026
02_single_column_review_version/figures/Fig8_scalability.png,130454
02_single_column_review_version/figures/Fig8_scalability.svg,45524
02_single_column_review_version/figures/Fig8_scalability_source.csv,12514
02_single_column_review_version/figures/Fig9_candidate_screening_statistics.pdf,57053
02_single_column_review_version/figures/Fig9_candidate_screening_statistics.png,156344
02_single_column_review_version/figures/Fig9_candidate_screening_statistics.svg,45545
02_single_column_review_version/figures/Fig9_candidate_screening_statistics_source.csv,62091
02_single_column_review_version/figures/Fig9_public_gis_operation_state.pdf,47947
02_single_column_review_version/figures/Fig9_public_gis_operation_state.png,417365
02_single_column_review_version/figures/figure_manifest.md,1251
02_single_column_review_version/full_body.tex,57631
02_single_column_review_version/generated_tables.tex,943
02_single_column_review_version/README.md,686
02_single_column_review_version/README_COMPILE.txt,328
02_single_column_review_version/section3_stop_batch_model.tex,23160
02_single_column_review_version/table_ablation_results.tex,1330
02_single_column_review_version/table_algorithm_results.tex,5480
02_single_column_review_version/table_baseline_design.tex,2023
02_single_column_review_version/table_energy_evidence.tex,2512
02_single_column_review_version/table_experiment_conditions.tex,2511
02_single_column_review_version/table_experiment_design_map.tex,2599
02_single_column_review_version/table_gis_results.tex,2529
02_single_column_review_version/table_instance_sources.tex,2291
02_single_column_review_version/table_metric_design.tex,2376
02_single_column_review_version/table_model_parameters.tex,2551
02_single_column_review_version/table_nomenclature.tex,11993
02_single_column_review_version/table_scalability_screening.tex,3179
02_single_column_review_version/table_sensitivity_results.tex,2007
02_single_column_review_version/table_small_reference.tex,1498
02_single_column_review_version/table_stress_results.tex,2538
02_single_column_review_version/tre_published_extra_references.bib,7843
02_single_column_review_version/tre_published_style.bbl,19627
02_single_column_review_version/tre_references.bib,16458
02_single_column_review_version/tre_submission_current.aux,40026
02_single_column_review_version/tre_submission_current.bbl,25731
02_single_column_review_version/tre_submission_current.blg,1063
02_single_column_review_version/tre_submission_current.fdb_latexmk,25829
02_single_column_review_version/tre_submission_current.fls,85145
02_single_column_review_version/tre_submission_current.log,43731
02_single_column_review_version/tre_submission_current.out,5618
02_single_column_review_version/tre_submission_current.pdf,4289789
02_single_column_review_version/tre_submission_current.spl,46
02_single_column_review_version/tre_submission_current.tex,3081
03_PPT_editable_figures/Fig0_network_construction_ai.png,274318
03_PPT_editable_figures/Fig0_network_construction_ppt_icon.pdf,258819
03_PPT_editable_figures/Fig0_network_construction_ppt_icon.png,274318
03_PPT_editable_figures/Fig0_network_construction_ppt_icon_source.pptx,2434113
03_PPT_editable_figures/Fig2_solution_framework_ai.png,350512
03_PPT_editable_figures/Fig2_solution_framework_ppt_icon.pdf,322274
03_PPT_editable_figures/Fig2_solution_framework_ppt_icon.png,350512
03_PPT_editable_figures/Fig2_solution_framework_ppt_icon_source.pptx,2435707
03_PPT_editable_figures/Fig8_operator_mechanism_ai.png,203931
03_PPT_editable_figures/Fig8_operator_mechanism_ppt_icon.pdf,369261
03_PPT_editable_figures/Fig8_operator_mechanism_ppt_icon.png,203931
03_PPT_editable_figures/Fig8_operator_mechanism_ppt_icon_source.pptx,2638621
03_PPT_editable_figures/README.txt,293
04_results_excel_and_csv/00_experiment_setup_common_materials/00_experiment_setup_common_materials_result_tables.xlsx,48710
04_results_excel_and_csv/00_experiment_setup_common_materials/Fig1_topology_dispatch_source.csv,56547
04_results_excel_and_csv/00_experiment_setup_common_materials/Fig2_instances_source.csv,471
04_results_excel_and_csv/00_experiment_setup_common_materials/html_tables/Fig1_topology_dispatch_source.html,271809
04_results_excel_and_csv/00_experiment_setup_common_materials/html_tables/Fig2_instances_source.html,1982
04_results_excel_and_csv/6_1_small_reference_and_evidence_boundary/6_1_small_reference_and_evidence_boundary_result_tables.xlsx,15831
04_results_excel_and_csv/6_1_small_reference_and_evidence_boundary/Fig3_milp_validation_source.csv,7836
04_results_excel_and_csv/6_1_small_reference_and_evidence_boundary/html_tables/Fig3_milp_validation_source.html,25342
04_results_excel_and_csv/6_1_small_reference_and_evidence_boundary/html_tables/P1_milp_exact_small_multi_tower_repair2_full_20260612_summary.html,25342
04_results_excel_and_csv/6_1_small_reference_and_evidence_boundary/P1_milp_exact_small_multi_tower_repair2_full_20260612_summary.csv,7836
04_results_excel_and_csv/6_2_algorithm_comparison/6_2_algorithm_comparison_result_tables.xlsx,62522
04_results_excel_and_csv/6_2_algorithm_comparison/Fig3_algorithm_effects_source.csv,10260
04_results_excel_and_csv/6_2_algorithm_comparison/Fig4_algorithm_comparison_source.csv,6867
04_results_excel_and_csv/6_2_algorithm_comparison/html_tables/Fig3_algorithm_effects_source.html,34111
04_results_excel_and_csv/6_2_algorithm_comparison/html_tables/Fig4_algorithm_comparison_source.html,20718
04_results_excel_and_csv/6_2_algorithm_comparison/html_tables/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.html,135568
04_results_excel_and_csv/6_2_algorithm_comparison/html_tables/P7_statistical_tests_multi_tower_repair2_full_20260612_summary.html,98338
04_results_excel_and_csv/6_2_algorithm_comparison/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.csv,35618
04_results_excel_and_csv/6_2_algorithm_comparison/P7_statistical_tests_multi_tower_repair2_full_20260612_summary.csv,29523
04_results_excel_and_csv/6_3_energy_prediction_evidence/6_3_energy_prediction_evidence_result_tables.xlsx,23441
04_results_excel_and_csv/6_3_energy_prediction_evidence/Fig4_energy_evidence_source.csv,2131
04_results_excel_and_csv/6_3_energy_prediction_evidence/Fig5_energy_surrogate_accuracy_source.csv,1265
04_results_excel_and_csv/6_3_energy_prediction_evidence/html_tables/Fig4_energy_evidence_source.html,9830
04_results_excel_and_csv/6_3_energy_prediction_evidence/html_tables/Fig5_energy_surrogate_accuracy_source.html,4175
04_results_excel_and_csv/6_3_energy_prediction_evidence/html_tables/P10_energy_telemetry_calibration_airlab_energy_calibration_stop_batch_20260606_predictions.html,60672
04_results_excel_and_csv/6_3_energy_prediction_evidence/html_tables/P10_energy_telemetry_calibration_airlab_energy_calibration_stop_batch_20260606_summary.html,1867
04_results_excel_and_csv/6_3_energy_prediction_evidence/html_tables/P3_pinn_prediction_accuracy_multi_tower_repair2_full_20260612_summary.html,4175
04_results_excel_and_csv/6_3_energy_prediction_evidence/P10_energy_telemetry_calibration_airlab_energy_calibration_stop_batch_20260606_predictions.csv,17458
04_results_excel_and_csv/6_3_energy_prediction_evidence/P10_energy_telemetry_calibration_airlab_energy_calibration_stop_batch_20260606_summary.csv,602
04_results_excel_and_csv/6_3_energy_prediction_evidence/P3_pinn_prediction_accuracy_multi_tower_repair2_full_20260612_summary.csv,1265
04_results_excel_and_csv/6_4_ablation_stress_tests_operator_interpretation/6_4_ablation_stress_tests_operator_interpretation_result_tables.xlsx,25863
04_results_excel_and_csv/6_4_ablation_stress_tests_operator_interpretation/Fig5_ablation_stress_heatmaps_source.csv,7194
04_results_excel_and_csv/6_4_ablation_stress_tests_operator_interpretation/Fig6_ablation_source.csv,7837
04_results_excel_and_csv/6_4_ablation_stress_tests_operator_interpretation/html_tables/Fig5_ablation_stress_heatmaps_source.html,20268
04_results_excel_and_csv/6_4_ablation_stress_tests_operator_interpretation/html_tables/Fig6_ablation_source.html,23009
04_results_excel_and_csv/6_4_ablation_stress_tests_operator_interpretation/html_tables/P11_repair_stress_repair_stress_repair2_20260612_summary.html,19561
04_results_excel_and_csv/6_4_ablation_stress_tests_operator_interpretation/html_tables/P4_ablation_multi_tower_repair2_full_20260612_summary.html,23009
04_results_excel_and_csv/6_4_ablation_stress_tests_operator_interpretation/P11_repair_stress_repair_stress_repair2_20260612_summary.csv,6791
04_results_excel_and_csv/6_4_ablation_stress_tests_operator_interpretation/P4_ablation_multi_tower_repair2_full_20260612_summary.csv,7837
04_results_excel_and_csv/6_5_public_gis_grounded_cases/6_5_public_gis_grounded_cases_result_tables.xlsx,46320
04_results_excel_and_csv/6_5_public_gis_grounded_cases/Fig6_public_gis_cases_source.csv,22087
04_results_excel_and_csv/6_5_public_gis_grounded_cases/Fig7_case_study_source.csv,4674
04_results_excel_and_csv/6_5_public_gis_grounded_cases/Fig9_public_gis_operation_state_source.csv,17113
04_results_excel_and_csv/6_5_public_gis_grounded_cases/html_tables/Fig6_public_gis_cases_source.html,75132
04_results_excel_and_csv/6_5_public_gis_grounded_cases/html_tables/Fig7_case_study_source.html,11501
04_results_excel_and_csv/6_5_public_gis_grounded_cases/html_tables/Fig9_public_gis_operation_state_source.html,47414
04_results_excel_and_csv/6_5_public_gis_grounded_cases/html_tables/P9_real_gis_case_multi_region_combined_summary_multi_tower_20260612.html,6892
04_results_excel_and_csv/6_5_public_gis_grounded_cases/html_tables/P9_real_gis_case_multi_region_pairwise_multi_tower_20260612.html,1522
04_results_excel_and_csv/6_5_public_gis_grounded_cases/html_tables/P9_real_gis_case_public_bay_area_full_repair2_20260612_summary.html,7181
04_results_excel_and_csv/6_5_public_gis_grounded_cases/html_tables/P9_real_gis_case_public_dallas_fort_worth_full_repair2_20260612_summary.html,7329
04_results_excel_and_csv/6_5_public_gis_grounded_cases/html_tables/P9_real_gis_case_public_los_angeles_inland_full_repair2_20260612_summary.html,7080
04_results_excel_and_csv/6_5_public_gis_grounded_cases/P9_real_gis_case_multi_region_combined_summary_multi_tower_20260612.csv,2717
04_results_excel_and_csv/6_5_public_gis_grounded_cases/P9_real_gis_case_multi_region_pairwise_multi_tower_20260612.csv,680
04_results_excel_and_csv/6_5_public_gis_grounded_cases/P9_real_gis_case_public_bay_area_full_repair2_20260612_summary.csv,2218
04_results_excel_and_csv/6_5_public_gis_grounded_cases/P9_real_gis_case_public_dallas_fort_worth_full_repair2_20260612_summary.csv,2373
04_results_excel_and_csv/6_5_public_gis_grounded_cases/P9_real_gis_case_public_los_angeles_inland_full_repair2_20260612_summary.csv,2260
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/6_6_scalability_candidate_stop_screening_result_tables.xlsx,140158
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/Fig10_sensitivity_source.csv,13044
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/Fig7_scalability_screening_source.csv,50581
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/Fig8_candidate_screening_surface_source.csv,9986
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/Fig8_scalability_source.csv,12514
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/Fig9_candidate_screening_statistics_source.csv,62091
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/html_tables/Fig10_sensitivity_source.html,40111
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/html_tables/Fig7_scalability_screening_source.html,188444
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/html_tables/Fig8_candidate_screening_surface_source.html,30257
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/html_tables/Fig8_scalability_source.html,41804
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/html_tables/Fig9_candidate_screening_statistics_source.html,524360
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/html_tables/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.html,135568
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/html_tables/P6_candidate_stop_screening_multi_tower_repair2_full_20260612_summary.html,32681
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/html_tables/P8_sensitivity_multi_tower_repair2_full_20260612_summary.html,40111
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.csv,35618
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/P6_candidate_stop_screening_multi_tower_repair2_full_20260612_summary.csv,10872
04_results_excel_and_csv/6_6_scalability_candidate_stop_screening/P8_sensitivity_multi_tower_repair2_full_20260612_summary.csv,13044
04_results_excel_and_csv/all_result_csv_index.xlsx,6432
04_results_excel_and_csv/README.txt,167
04_results_excel_and_csv/result_file_index.csv,4152
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/README.md,424
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/audit_gis_metric_alignment.py,4394
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/build_delivery_package.py,38156
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/build_public_gis_case.py,1425
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/generate_manuscript_figures.py,14576
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/generate_publishable_figures.py,32144
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/generate_tre2_algorithm_mechanism.py,9456
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/generate_tre2_style_outputs.py,32123
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/redraw_tre2_algorithm_figures.py,11577
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/redraw_tre2_experiment_design_figures.py,21396
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/redraw_tre2_fig7_fig8.py,15202
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/redraw_tre2_priority_figures.py,12505
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/redraw_tre2_results_figures.py,12368
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/redraw_tre2_system_scene.py,9240
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/render_submission_preview.py,5560
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/run_airlab_energy_calibration.py,12593
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/run_experiment_suite.py,7004
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/run_public_gis_case_experiment.py,5805
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/run_publishable_experiments.py,17943
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/run_repair_stress_experiment.py,6710
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/run_statistical_tests.py,3605
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/train_energy_surrogate.py,4693
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/write_elsevier_latex.py,65750
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/write_full_result_tables.py,30675
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/scripts/write_manuscript_draft.py,34676
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_airlab_energy_calibration.py,3782
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_alns_operators.py,6700
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_candidate_stops.py,3430
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_energy.py,4145
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_energy_surrogate.py,4125
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_energy_training_script.py,1240
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_gis_case.py,2358
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_gis_metric_audit.py,1348
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_io_utils.py,1401
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_online.py,853
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_proposal_publishable.py,4736
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_public_data_ingestion.py,2342
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_publishable_outputs.py,9007
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_publishable_runner.py,8509
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_scenario.py,870
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_solvers.py,25338
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/tests/test_stat_tests.py,2204
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/__init__.py,251
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/alns_operators.py,14747
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/candidate_stops.py,9781
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/energy.py,6837
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/energy_surrogate.py,11212
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/gis_case.py,4064
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/io_utils.py,3065
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/metrics.py,5114
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/milp_reference.py,8359
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/online.py,2651
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/priority.py,1654
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/proposal_design.py,9108
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/public_data_ingestion.py,13525
05_experiment_reproduction_by_section/00_common_full_code_snapshot/02_code/uqrv/scenario.py,3162
